Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,Portfolio Value,Cumulative Returns,Drawdown
2024-07-13 06:59:00+00:00,25.69,25.7,25.69,25.7,4413,12,2,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:00:00+00:00,25.7,25.7,25.67,25.67,18419,93,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:01:00+00:00,25.68,25.68,25.66,25.67,3899,33,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:02:00+00:00,25.67,25.67,25.65,25.66,7646,24,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:03:00+00:00,25.65,25.66,25.65,25.65,4539,14,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:04:00+00:00,25.65,25.67,25.65,25.67,6260,37,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:05:00+00:00,25.67,25.67,25.66,25.66,4614,9,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:06:00+00:00,25.66,25.67,25.66,25.66,4447,20,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:07:00+00:00,25.67,25.68,25.67,25.68,10307,29,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:08:00+00:00,25.67,25.68,25.66,25.67,10045,28,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:09:00+00:00,25.66,25.67,25.66,25.66,3328,9,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:10:00+00:00,25.66,25.69,25.66,25.69,7815,44,0,9674.348418317693,-0.03256515816823091,-0.037033922211004294
2024-07-13 07:11:00+00:00,25.69,25.69,25.69,25.69,1743,12,2,9685.645827914794,-0.031435417208520944,-0.035909399737914856
2024-07-13 07:12:00+00:00,25.69,25.7,25.68,25.68,6562,18,0,9685.645827914794,-0.031435417208520944,-0.035909399737914856
2024-07-13 07:13:00+00:00,25.68,25.7,25.68,25.69,4020,33,2,9696.95643028293,-0.030304356971707413,-0.03478356408171171
2024-07-13 07:14:00+00:00,25.7,25.72,25.7,25.72,14914,39,0,9696.95643028293,-0.030304356971707413,-0.03478356408171171
2024-07-13 07:15:00+00:00,25.73,25.74,25.72,25.72,8647,31,0,9696.95643028293,-0.030304356971707413,-0.03478356408171171
2024-07-13 07:16:00+00:00,25.72,25.72,25.71,25.72,4506,10,0,9696.95643028293,-0.030304356971707413,-0.03478356408171171
2024-07-13 07:17:00+00:00,25.71,25.73,25.71,25.72,11068,27,2,9700.72663107231,-0.029927336892769385,-0.03440828552964381
2024-07-13 07:18:00+00:00,25.73,25.74,25.72,25.73,31354,53,0,9700.72663107231,-0.029927336892769385,-0.03440828552964381
2024-07-13 07:19:00+00:00,25.73,25.74,25.73,25.73,9304,35,2,9704.496831861688,-0.029550316813831468,-0.034033006977576094
2024-07-13 07:20:00+00:00,25.73,25.74,25.72,25.73,6282,32,0,9704.496831861688,-0.029550316813831468,-0.034033006977576094
2024-07-13 07:21:00+00:00,25.73,25.78,25.73,25.73,71110,162,0,9704.496831861688,-0.029550316813831468,-0.034033006977576094
2024-07-13 07:22:00+00:00,25.74,25.74,25.72,25.74,6039,41,0,9704.496831861688,-0.029550316813831468,-0.034033006977576094
2024-07-13 07:23:00+00:00,25.74,25.74,25.73,25.74,9970,23,2,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:24:00+00:00,25.73,25.76,25.73,25.76,7058,25,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:25:00+00:00,25.76,25.78,25.76,25.77,49474,88,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:26:00+00:00,25.77,25.78,25.76,25.78,13657,33,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:27:00+00:00,25.77,25.8,25.76,25.8,12804,76,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:28:00+00:00,25.81,25.81,25.79,25.79,18116,43,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:29:00+00:00,25.8,25.84,25.8,25.83,39535,76,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:30:00+00:00,25.83,25.85,25.82,25.82,25480,73,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:31:00+00:00,25.82,25.83,25.82,25.82,15072,33,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:32:00+00:00,25.83,25.86,25.83,25.84,23049,56,0,9727.118036597964,-0.027288196340203963,-0.031781335665169434
2024-07-13 07:33:00+00:00,25.84,25.86,25.84,25.85,12210,38,2,9712.066403272473,-0.028793359672753094,-0.03327954636433367
2024-07-13 07:34:00+00:00,25.84,25.86,25.84,25.86,21842,52,2,9693.288239306361,-0.030671176069364203,-0.03514868877275538
2024-07-13 07:35:00+00:00,25.86,25.88,25.81,25.83,76860,152,2,9682.030064812394,-0.03179699351876086,-0.0362693058589658
2024-07-13 07:36:00+00:00,25.83,25.84,25.81,25.83,23502,69,2,9659.539867217012,-0.03404601327829904,-0.038507936971952976
2024-07-13 07:37:00+00:00,25.83,25.85,25.81,25.81,29700,72,2,9648.312195926175,-0.035168780407382694,-0.03962551782785536
2024-07-13 07:38:00+00:00,25.82,25.83,25.81,25.81,10403,49,2,9629.621161063864,-0.03703788389361373,-0.041485987572473806
2024-07-13 07:39:00+00:00,25.81,25.82,25.8,25.8,21902,52,2,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:40:00+00:00,25.8,25.8,25.76,25.77,35321,115,0,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:41:00+00:00,25.77,25.78,25.76,25.78,15945,32,0,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:42:00+00:00,25.78,25.78,25.76,25.76,7841,20,0,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:43:00+00:00,25.76,25.77,25.76,25.77,6937,11,0,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:44:00+00:00,25.77,25.78,25.76,25.78,28068,38,0,9618.423927155649,-0.03815760728443529,-0.04260053874971523
2024-07-13 07:45:00+00:00,25.78,25.79,25.77,25.79,8644,27,2,9625.882960833165,-0.03741170391668369,-0.04185808085033527
2024-07-13 07:46:00+00:00,25.79,25.79,25.77,25.77,10389,36,2,9629.618266599884,-0.03703817334001169,-0.041486275681864276
2024-07-13 07:47:00+00:00,25.78,25.79,25.77,25.78,17830,42,2,9625.882960833165,-0.03741170391668358,-0.04185808085033527
2024-07-13 07:48:00+00:00,25.78,25.8,25.78,25.79,15777,32,0,9625.882960833165,-0.03741170391668358,-0.04185808085033527
2024-07-13 07:49:00+00:00,25.78,25.81,25.78,25.81,12873,31,0,9625.882960833165,-0.03741170391668358,-0.04185808085033527
2024-07-13 07:50:00+00:00,25.8,25.8,25.78,25.78,26356,55,2,9610.947533430784,-0.03890524665692163,-0.04334472463489662
2024-07-13 07:51:00+00:00,25.79,25.79,25.77,25.77,10989,40,2,9599.759003124112,-0.0400240996875888,-0.0444584094723415
2024-07-13 07:52:00+00:00,25.78,25.78,25.75,25.76,15357,89,2,9599.759003124112,-0.0400240996875888,-0.0444584094723415
2024-07-13 07:53:00+00:00,25.75,25.76,25.75,25.76,8325,36,2,9607.212232163805,-0.03927877678361957,-0.04371652935547218
2024-07-13 07:54:00+00:00,25.76,25.76,25.74,25.74,7894,25,0,9607.212232163805,-0.03927877678361957,-0.04371652935547218
2024-07-13 07:55:00+00:00,25.75,25.75,25.73,25.74,24409,64,2,9633.339071956014,-0.03666609280439881,-0.04111591385643896
2024-07-13 07:56:00+00:00,25.74,25.77,25.73,25.76,49763,66,0,9633.339071956014,-0.03666609280439881,-0.04111591385643896
2024-07-13 07:57:00+00:00,25.77,25.79,25.76,25.78,18179,37,5,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 07:58:00+00:00,25.78,25.81,25.78,25.8,11027,24,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 07:59:00+00:00,25.8,25.81,25.8,25.81,18985,21,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:00:00+00:00,25.8,26.04,25.8,25.97,643963,1095,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:01:00+00:00,25.97,25.97,25.94,25.95,51991,121,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:02:00+00:00,25.95,26.01,25.95,26.0,20355,74,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:03:00+00:00,25.99,26.05,25.99,26.02,90490,166,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:04:00+00:00,26.02,26.08,25.99,26.06,138393,266,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:05:00+00:00,26.06,26.08,26.04,26.04,84244,158,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:06:00+00:00,26.05,26.18,26.04,26.12,449652,925,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:07:00+00:00,26.12,26.12,26.09,26.11,58101,109,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:08:00+00:00,26.11,26.12,26.07,26.08,30495,87,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:09:00+00:00,26.08,26.09,26.07,26.07,29133,67,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:10:00+00:00,26.07,26.08,26.06,26.07,29056,86,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:11:00+00:00,26.07,26.08,26.05,26.05,42666,59,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:12:00+00:00,26.06,26.06,26.02,26.03,28054,88,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
2024-07-13 08:13:00+00:00,26.03,26.06,26.03,26.06,36019,62,0,9737.968045584705,-0.026203195441529714,-0.0307013465903337
