Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,Portfolio Value,Cumulative Returns,Drawdown
2024-07-13 03:29:00+00:00,25.89,25.9,25.87,25.9,30805,52,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:30:00+00:00,25.9,25.91,25.88,25.88,6764,25,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:31:00+00:00,25.88,25.9,25.87,25.89,8981,52,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:32:00+00:00,25.89,25.89,25.88,25.89,7231,28,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:33:00+00:00,25.9,25.9,25.89,25.89,7341,17,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:34:00+00:00,25.89,25.91,25.89,25.9,10224,38,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:35:00+00:00,25.9,25.9,25.88,25.89,8903,36,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:36:00+00:00,25.89,25.9,25.89,25.89,5521,22,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:37:00+00:00,25.89,25.89,25.88,25.89,18514,50,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:38:00+00:00,25.88,25.89,25.87,25.89,39217,63,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:39:00+00:00,25.88,25.88,25.87,25.87,8062,18,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:40:00+00:00,25.87,25.87,25.86,25.86,14819,26,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:41:00+00:00,25.86,25.86,25.85,25.86,10276,22,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:42:00+00:00,25.85,25.87,25.85,25.87,7571,18,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:43:00+00:00,25.87,25.87,25.86,25.86,5650,15,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:44:00+00:00,25.86,25.88,25.86,25.87,7667,40,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:45:00+00:00,25.88,25.88,25.86,25.87,9657,25,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:46:00+00:00,25.87,25.93,25.87,25.91,15808,63,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:47:00+00:00,25.92,25.95,25.92,25.95,50892,79,2,10023.27515299381,0.0023275152993811332,-0.0011560693641616134
2024-07-13 03:48:00+00:00,25.95,25.96,25.94,25.95,12359,37,2,10003.962484105576,0.0003962484105577424,-0.0030806241438067878
2024-07-13 03:49:00+00:00,25.95,25.97,25.95,25.97,24172,46,2,9984.701870928631,-0.0015298129071367184,-0.004999991444261403
2024-07-13 03:50:00+00:00,25.97,25.97,25.94,25.94,18444,41,0,9984.701870928631,-0.0015298129071367184,-0.004999991444261403
2024-07-13 03:51:00+00:00,25.95,25.95,25.92,25.92,19511,43,2,9980.849748293242,-0.001915025170675766,-0.005383864904352399
2024-07-13 03:52:00+00:00,25.93,25.93,25.9,25.9,23062,54,2,9980.849748293242,-0.001915025170675766,-0.005383864904352399
2024-07-13 03:53:00+00:00,25.9,25.93,25.9,25.92,9762,34,2,9976.999111816276,-0.0023000888183724033,-0.005767590265114662
2024-07-13 03:54:00+00:00,25.93,25.94,25.92,25.92,10742,30,2,9965.45165914056,-0.0034548340859438254,-0.006918322220826531
2024-07-13 03:55:00+00:00,25.92,25.92,25.91,25.91,9707,29,2,9957.759299696994,-0.004224070030300453,-0.007684884689201035
2024-07-13 03:56:00+00:00,25.9,25.92,25.89,25.9,25905,79,0,9957.759299696994,-0.004224070030300453,-0.007684884689201035
2024-07-13 03:57:00+00:00,25.9,25.91,25.9,25.91,3468,9,2,9957.759299696994,-0.004224070030300453,-0.007684884689201035
2024-07-13 03:58:00+00:00,25.9,25.91,25.89,25.89,6845,25,0,9957.759299696994,-0.004224070030300453,-0.007684884689201035
2024-07-13 03:59:00+00:00,25.9,25.9,25.89,25.89,7790,10,2,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:00:00+00:00,25.9,25.93,25.9,25.91,14950,44,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:01:00+00:00,25.91,25.91,25.9,25.91,10226,23,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:02:00+00:00,25.91,25.91,25.89,25.89,10708,32,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:03:00+00:00,25.9,25.91,25.89,25.91,12515,49,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:04:00+00:00,25.9,25.92,25.9,25.92,9412,19,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:05:00+00:00,25.91,25.91,25.91,25.91,5390,14,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:06:00+00:00,25.92,25.92,25.91,25.91,8707,23,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:07:00+00:00,25.91,25.91,25.9,25.9,7376,24,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:08:00+00:00,25.91,25.91,25.88,25.88,8661,25,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:09:00+00:00,25.89,25.92,25.89,25.89,44542,103,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:10:00+00:00,25.89,25.9,25.89,25.89,4599,8,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:11:00+00:00,25.89,25.89,25.88,25.88,6102,24,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:12:00+00:00,25.89,25.89,25.87,25.87,17639,34,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:13:00+00:00,25.87,25.87,25.86,25.86,9822,32,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:14:00+00:00,25.86,25.86,25.86,25.86,3574,7,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:15:00+00:00,25.86,25.87,25.85,25.86,15769,32,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:16:00+00:00,25.86,25.9,25.86,25.9,9498,35,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:17:00+00:00,25.9,25.9,25.86,25.86,15894,54,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:18:00+00:00,25.86,25.86,25.84,25.85,17696,57,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:19:00+00:00,25.84,25.84,25.82,25.83,27481,94,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:20:00+00:00,25.82,25.83,25.81,25.81,31441,61,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:21:00+00:00,25.82,25.82,25.8,25.81,14967,44,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:22:00+00:00,25.81,25.82,25.79,25.79,20697,53,0,9965.45165914056,-0.0034548340859437143,-0.006918322220826531
2024-07-13 04:23:00+00:00,25.8,25.8,25.78,25.78,24806,55,3,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:24:00+00:00,25.78,25.78,25.76,25.76,68874,122,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:25:00+00:00,25.76,25.77,25.74,25.74,20810,81,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:26:00+00:00,25.75,25.77,25.75,25.76,18605,90,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:27:00+00:00,25.76,25.76,25.74,25.75,16662,45,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:28:00+00:00,25.74,25.75,25.73,25.75,41325,82,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:29:00+00:00,25.74,25.75,25.73,25.73,18634,46,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:30:00+00:00,25.74,25.76,25.73,25.75,19511,51,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:31:00+00:00,25.76,25.77,25.75,25.76,15501,48,0,9953.85493494451,-0.004614506505548954,-0.00807396420427783
2024-07-13 04:32:00+00:00,25.76,25.76,25.72,25.73,41438,150,3,9926.774878767046,-0.007322512123295266,-0.01077255816097047
2024-07-13 04:33:00+00:00,25.73,25.73,25.69,25.7,33405,209,0,9926.774878767046,-0.007322512123295266,-0.01077255816097047
2024-07-13 04:34:00+00:00,25.7,25.71,25.7,25.7,24497,38,0,9926.774878767046,-0.007322512123295266,-0.01077255816097047
2024-07-13 04:35:00+00:00,25.71,25.71,25.7,25.71,15633,25,0,9926.774878767046,-0.007322512123295266,-0.01077255816097047
2024-07-13 04:36:00+00:00,25.7,25.7,25.68,25.68,60411,90,3,9907.447046059166,-0.009255295394083318,-0.012698624052401684
2024-07-13 04:37:00+00:00,25.68,25.68,25.66,25.66,23910,79,3,9888.141810193889,-0.011185818980610995,-0.01462243811309475
2024-07-13 04:38:00+00:00,25.66,25.67,25.65,25.65,24912,58,3,9868.866679959594,-0.013113332004040412,-0.01654325207388782
2024-07-13 04:39:00+00:00,25.66,25.66,25.63,25.64,25527,97,3,9853.470632096942,-0.01465293679030566,-0.018077505970808514
2024-07-13 04:40:00+00:00,25.63,25.66,25.63,25.64,37559,65,0,9853.470632096942,-0.01465293679030566,-0.018077505970808514
2024-07-13 04:41:00+00:00,25.64,25.64,25.63,25.63,21552,50,3,9841.937112043766,-0.01580628879562318,-0.019226849506542944
2024-07-13 04:42:00+00:00,25.63,25.64,25.61,25.61,28997,63,3,9834.251101023037,-0.016574889897696066,-0.01999277933902512
2024-07-13 04:43:00+00:00,25.62,25.62,25.6,25.6,34910,73,3,9841.934109695712,-0.01580658903042842,-0.01922714869788366
2024-07-13 04:44:00+00:00,25.61,25.62,25.6,25.6,26318,51,3,9849.623120718912,-0.015037687928108445,-0.01846091990780388
2024-07-13 04:45:00+00:00,25.6,25.61,25.59,25.6,26204,87,0,9849.623120718912,-0.015037687928108445,-0.01846091990780388
2024-07-13 04:46:00+00:00,25.6,25.61,25.59,25.6,16758,35,0,9849.623120718912,-0.015037687928108445,-0.01846091990780388
2024-07-13 04:47:00+00:00,25.6,25.61,25.59,25.59,24094,39,0,9849.623120718912,-0.015037687928108445,-0.01846091990780388
2024-07-13 04:48:00+00:00,25.6,25.62,25.59,25.62,5087,32,2,9861.15663725371,-0.013884336274628595,-0.0173115767226843
2024-07-13 04:49:00+00:00,25.62,25.64,25.62,25.62,21434,44,3,9872.703659077193,-0.012729634092280229,-0.016160887702453233
2024-07-13 04:50:00+00:00,25.62,25.67,25.62,25.67,15311,60,2,9865.01164220218,-0.013498835779781504,-0.01692741603303192
2024-07-13 04:51:00+00:00,25.67,25.68,25.66,25.68,19644,39,2,9857.328611328192,-0.01426713886718034,-0.017693048886588646
2024-07-13 04:52:00+00:00,25.67,25.67,25.65,25.65,7819,23,5,9845.799572016698,-0.015420042798329647,-0.01884194590543462
2024-07-13 04:53:00+00:00,25.65,25.65,25.63,25.65,15990,42,2,9838.122535313372,-0.016187746468662167,-0.019606981425196374
2024-07-13 04:54:00+00:00,25.65,25.65,25.64,25.65,14782,27,2,9826.615959248678,-0.01733840407513154,-0.020753639926453446
2024-07-13 04:55:00+00:00,25.65,25.66,25.65,25.66,6347,17,5,9811.297773809476,-0.018870222619051802,-0.02228013464207856
2024-07-13 04:56:00+00:00,25.66,25.67,25.65,25.65,10302,28,5,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 04:57:00+00:00,25.65,25.66,25.63,25.63,10740,27,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 04:58:00+00:00,25.64,25.64,25.61,25.62,16857,52,3,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 04:59:00+00:00,25.62,25.62,25.62,25.62,14934,20,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:00:00+00:00,25.63,25.63,25.61,25.61,16832,53,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:01:00+00:00,25.6,25.62,25.59,25.62,10564,28,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:02:00+00:00,25.62,25.62,25.6,25.62,16071,37,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:03:00+00:00,25.63,25.63,25.61,25.62,8348,24,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:04:00+00:00,25.61,25.62,25.6,25.62,10944,26,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:05:00+00:00,25.62,25.65,25.62,25.64,19573,42,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:06:00+00:00,25.65,25.68,25.65,25.67,21603,54,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:07:00+00:00,25.67,25.69,25.67,25.68,57870,94,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:08:00+00:00,25.67,25.67,25.63,25.63,31403,54,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:09:00+00:00,25.63,25.65,25.63,25.65,19639,49,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:10:00+00:00,25.65,25.65,25.63,25.63,19721,50,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:11:00+00:00,25.62,25.64,25.62,25.63,15547,43,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:12:00+00:00,25.64,25.66,25.64,25.66,17528,57,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:13:00+00:00,25.66,25.67,25.65,25.67,42113,86,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:14:00+00:00,25.67,25.67,25.65,25.66,7962,47,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:15:00+00:00,25.67,25.68,25.66,25.66,8597,39,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:16:00+00:00,25.67,25.67,25.65,25.65,18935,49,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:17:00+00:00,25.64,25.69,25.64,25.68,10278,31,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:18:00+00:00,25.68,25.71,25.68,25.7,15199,51,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:19:00+00:00,25.71,25.73,25.71,25.71,32718,62,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:20:00+00:00,25.7,25.71,25.68,25.7,99845,82,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:21:00+00:00,25.71,25.74,25.71,25.74,17568,54,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:22:00+00:00,25.73,25.74,25.72,25.72,18090,46,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:23:00+00:00,25.72,25.73,25.71,25.72,25265,70,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:24:00+00:00,25.72,25.73,25.7,25.7,24819,58,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:25:00+00:00,25.71,25.72,25.7,25.71,24121,50,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:26:00+00:00,25.71,25.71,25.69,25.7,16525,43,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:27:00+00:00,25.7,25.72,25.69,25.71,18595,52,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:28:00+00:00,25.72,25.73,25.71,25.73,29124,82,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:29:00+00:00,25.72,25.72,25.7,25.7,31276,60,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:30:00+00:00,25.7,25.71,25.68,25.7,16907,88,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:31:00+00:00,25.71,25.73,25.7,25.71,22192,60,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:32:00+00:00,25.72,25.72,25.71,25.71,15241,41,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:33:00+00:00,25.71,25.71,25.67,25.67,17346,57,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:34:00+00:00,25.68,25.69,25.66,25.68,30991,62,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:35:00+00:00,25.68,25.68,25.66,25.66,14294,41,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:36:00+00:00,25.67,25.72,25.67,25.72,13787,59,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:37:00+00:00,25.71,25.71,25.69,25.71,29067,90,0,9799.822571734847,-0.020017742826514806,-0.02342366664834495
2024-07-13 05:38:00+00:00,25.71,25.72,25.71,25.71,16645,44,2,9803.634249125642,-0.019636575087435326,-0.02304382365598728
2024-07-13 05:39:00+00:00,25.72,25.72,25.71,25.72,18717,47,2,9796.010894344052,-0.020398910565594286,-0.02380350964070262
2024-07-13 05:40:00+00:00,25.72,25.73,25.71,25.72,17749,49,0,9796.010894344052,-0.020398910565594286,-0.02380350964070262
2024-07-13 05:41:00+00:00,25.72,25.73,25.69,25.69,29745,95,0,9796.010894344052,-0.020398910565594286,-0.02380350964070262
2024-07-13 05:42:00+00:00,25.7,25.72,25.7,25.72,24155,83,2,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:43:00+00:00,25.71,25.72,25.69,25.7,39482,97,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:44:00+00:00,25.71,25.71,25.7,25.71,22277,48,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:45:00+00:00,25.71,25.73,25.71,25.71,39062,66,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:46:00+00:00,25.71,25.71,25.68,25.68,17269,55,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:47:00+00:00,25.68,25.68,25.66,25.67,15080,69,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:48:00+00:00,25.67,25.68,25.66,25.66,17565,41,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:49:00+00:00,25.67,25.68,25.67,25.67,19425,37,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:50:00+00:00,25.68,25.7,25.68,25.69,26202,57,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:51:00+00:00,25.69,25.76,25.69,25.71,189439,320,0,9780.776040698105,-0.021922395930188965,-0.025321700138928538
2024-07-13 05:52:00+00:00,25.72,25.74,25.72,25.73,20898,77,2,9792.17997700673,-0.020782002299326474,-0.024185269940878412
2024-07-13 05:53:00+00:00,25.74,25.74,25.72,25.73,21399,104,2,9799.791465523642,-0.020020853447635267,-0.023426766458516074
2024-07-13 05:54:00+00:00,25.74,25.74,25.72,25.73,12489,70,2,9795.982763049671,-0.020401723695032348,-0.023806312993122285
2024-07-13 05:55:00+00:00,25.72,25.76,25.72,25.76,25659,127,0,9795.982763049671,-0.020401723695032348,-0.023806312993122285
2024-07-13 05:56:00+00:00,25.75,25.77,25.75,25.76,43774,92,2,9769.363244671818,-0.02306367553281763,-0.026459013229554053
2024-07-13 05:57:00+00:00,25.76,25.77,25.74,25.75,23691,91,0,9769.363244671818,-0.02306367553281763,-0.026459013229554053
2024-07-13 05:58:00+00:00,25.75,25.75,25.72,25.72,24717,101,0,9769.363244671818,-0.02306367553281763,-0.026459013229554053
2024-07-13 05:59:00+00:00,25.73,25.74,25.73,25.73,15202,72,2,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:00:00+00:00,25.74,25.74,25.69,25.69,33684,130,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:01:00+00:00,25.7,25.7,25.67,25.68,35913,129,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:02:00+00:00,25.67,25.67,25.65,25.65,20593,62,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:03:00+00:00,25.66,25.67,25.65,25.67,36497,61,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:04:00+00:00,25.67,25.68,25.66,25.67,12100,61,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:05:00+00:00,25.67,25.69,25.66,25.69,22919,80,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:06:00+00:00,25.69,25.69,25.66,25.66,14568,73,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:07:00+00:00,25.67,25.67,25.64,25.64,18629,74,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:08:00+00:00,25.64,25.66,25.64,25.66,8381,17,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:09:00+00:00,25.66,25.68,25.66,25.67,9935,42,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:10:00+00:00,25.67,25.68,25.67,25.67,6149,9,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:11:00+00:00,25.67,25.67,25.65,25.66,12807,54,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:12:00+00:00,25.66,25.67,25.65,25.65,26649,46,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:13:00+00:00,25.66,25.66,25.65,25.65,4397,19,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:14:00+00:00,25.66,25.66,25.64,25.64,8007,37,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:15:00+00:00,25.64,25.64,25.62,25.63,17029,72,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:16:00+00:00,25.63,25.64,25.63,25.63,16385,30,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:17:00+00:00,25.64,25.66,25.63,25.66,11265,43,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:18:00+00:00,25.67,25.69,25.67,25.67,11391,75,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:19:00+00:00,25.66,25.69,25.66,25.68,12909,31,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:20:00+00:00,25.68,25.7,25.68,25.69,9942,21,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:21:00+00:00,25.69,25.72,25.68,25.71,21028,69,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:22:00+00:00,25.71,25.75,25.71,25.74,35353,67,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:23:00+00:00,25.75,25.8,25.75,25.78,68359,189,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:24:00+00:00,25.77,25.79,25.77,25.79,42378,66,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:25:00+00:00,25.79,25.8,25.78,25.8,11620,30,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:26:00+00:00,25.8,25.81,25.79,25.8,27885,62,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:27:00+00:00,25.8,25.81,25.79,25.79,18334,69,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:28:00+00:00,25.79,25.8,25.76,25.76,38011,109,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:29:00+00:00,25.76,25.76,25.73,25.73,29329,122,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:30:00+00:00,25.74,25.74,25.72,25.72,19291,107,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:31:00+00:00,25.72,25.73,25.71,25.71,19465,124,0,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:32:00+00:00,25.72,25.74,25.72,25.74,20609,56,2,9746.5819856481,-0.025341801435189604,-0.028729221515843402
2024-07-13 06:33:00+00:00,25.74,25.75,25.73,25.75,9939,26,2,9731.441664116996,-0.026855833588299904,-0.030237991657178012
2024-07-13 06:34:00+00:00,25.74,25.74,25.72,25.73,23792,81,2,9720.095249428947,-0.027990475057104724,-0.03136868968478326
2024-07-13 06:35:00+00:00,25.73,25.75,25.72,25.73,125208,284,0,9720.095249428947,-0.027990475057104724,-0.03136868968478326
2024-07-13 06:36:00+00:00,25.73,25.76,25.73,25.74,13431,67,2,9701.213945525627,-0.02987860544743659,-0.03325025788663875
2024-07-13 06:37:00+00:00,25.74,25.75,25.71,25.71,21666,92,2,9686.120652728232,-0.03138793472717616,-0.03475434149941726
2024-07-13 06:38:00+00:00,25.71,25.72,25.7,25.7,22809,64,0,9686.120652728232,-0.03138793472717616,-0.03475434149941726
2024-07-13 06:39:00+00:00,25.7,25.71,25.68,25.68,37260,136,0,9686.120652728232,-0.03138793472717616,-0.03475434149941726
2024-07-13 06:40:00+00:00,25.68,25.69,25.67,25.69,9270,27,2,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:41:00+00:00,25.68,25.68,25.67,25.67,24786,82,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:42:00+00:00,25.67,25.69,25.65,25.66,32409,106,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:43:00+00:00,25.66,25.66,25.65,25.66,7886,35,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:44:00+00:00,25.66,25.67,25.66,25.66,6003,26,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:45:00+00:00,25.67,25.69,25.67,25.68,11683,53,2,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:46:00+00:00,25.68,25.71,25.67,25.7,15970,53,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:47:00+00:00,25.7,25.71,25.69,25.69,6358,26,0,9674.809495874131,-0.03251905041258618,-0.035881525997471665
2024-07-13 06:48:00+00:00,25.69,25.69,25.68,25.69,13900,43,2,9678.575478550609,-0.032142452144938494,-0.03550623659536883
2024-07-13 06:49:00+00:00,25.69,25.7,25.68,25.68,6865,32,2,9686.113309920196,-0.031388669007979764,-0.0347550732282313
2024-07-13 06:50:00+00:00,25.69,25.69,25.68,25.69,2379,15,2,9689.883692679994,-0.031011630731999973,-0.03437934534704335
2024-07-13 06:51:00+00:00,25.69,25.7,25.69,25.7,2954,6,2,9689.883692679994,-0.031011630731999973,-0.03437934534704335
2024-07-13 06:52:00+00:00,25.69,25.7,25.68,25.7,18589,55,2,9689.883692679994,-0.031011630731999973,-0.03437934534704335
2024-07-13 06:53:00+00:00,25.7,25.71,25.69,25.7,13754,38,2,9689.883692679994,-0.031011630731999973,-0.03437934534704335
2024-07-13 06:54:00+00:00,25.7,25.7,25.69,25.7,3428,20,2,9686.113309920196,-0.031388669007979764,-0.0347550732282313
